axis,case_kind,source_device,destination_device,device,target,title,subtitle,plot,path
direct,illuminant_macro_devices,,,__macro__,D65,D65 Direct,All devices,auc,direct/d65/all_devices_auc.svg
direct,device_target,,,smartphone OLED,D65,D65 Direct,smartphone OLED,auc,direct/d65/smartphone_oled_auc.svg
direct,device_target,,,smartphone OLED,D65,D65 Direct,smartphone OLED,ab,direct/d65/smartphone_oled_ab.svg
direct,device_target,,,KSF LCD,D65,D65 Direct,KSF LCD,auc,direct/d65/ksf_lcd_auc.svg
direct,device_target,,,KSF LCD,D65,D65 Direct,KSF LCD,ab,direct/d65/ksf_lcd_ab.svg
direct,device_target,,,WOLED,D65,D65 Direct,WOLED,auc,direct/d65/woled_auc.svg
direct,device_target,,,WOLED,D65,D65 Direct,WOLED,ab,direct/d65/woled_ab.svg
direct,device_target,,,QDEF LCD,D65,D65 Direct,QDEF LCD,auc,direct/d65/qdef_lcd_auc.svg
direct,device_target,,,QDEF LCD,D65,D65 Direct,QDEF LCD,ab,direct/d65/qdef_lcd_ab.svg
direct,device_target,,,WLED LCD,D65,D65 Direct,WLED LCD,auc,direct/d65/wled_lcd_auc.svg
direct,device_target,,,WLED LCD,D65,D65 Direct,WLED LCD,ab,direct/d65/wled_lcd_ab.svg
direct,device_target,,,QD-OLED,D65,D65 Direct,QD-OLED,auc,direct/d65/qd_oled_auc.svg
direct,device_target,,,QD-OLED,D65,D65 Direct,QD-OLED,ab,direct/d65/qd_oled_ab.svg
direct,illuminant_macro_devices,,,__macro__,D50,D50 Direct,All devices,auc,direct/d50/all_devices_auc.svg
direct,device_target,,,smartphone OLED,D50,D50 Direct,smartphone OLED,auc,direct/d50/smartphone_oled_auc.svg
direct,device_target,,,smartphone OLED,D50,D50 Direct,smartphone OLED,ab,direct/d50/smartphone_oled_ab.svg
direct,device_target,,,KSF LCD,D50,D50 Direct,KSF LCD,auc,direct/d50/ksf_lcd_auc.svg
direct,device_target,,,KSF LCD,D50,D50 Direct,KSF LCD,ab,direct/d50/ksf_lcd_ab.svg
direct,device_target,,,WOLED,D50,D50 Direct,WOLED,auc,direct/d50/woled_auc.svg
direct,device_target,,,WOLED,D50,D50 Direct,WOLED,ab,direct/d50/woled_ab.svg
direct,device_target,,,QDEF LCD,D50,D50 Direct,QDEF LCD,auc,direct/d50/qdef_lcd_auc.svg
direct,device_target,,,QDEF LCD,D50,D50 Direct,QDEF LCD,ab,direct/d50/qdef_lcd_ab.svg
direct,device_target,,,WLED LCD,D50,D50 Direct,WLED LCD,auc,direct/d50/wled_lcd_auc.svg
direct,device_target,,,WLED LCD,D50,D50 Direct,WLED LCD,ab,direct/d50/wled_lcd_ab.svg
direct,device_target,,,QD-OLED,D50,D50 Direct,QD-OLED,auc,direct/d50/qd_oled_auc.svg
direct,device_target,,,QD-OLED,D50,D50 Direct,QD-OLED,ab,direct/d50/qd_oled_ab.svg
