axis,case_kind,source_device,destination_device,device,target,title,subtitle
direct,illuminant_macro_devices,,,__macro__,D65,D65 Direct,All devices
direct,device_target,,,smartphone OLED,D65,D65 Direct,smartphone OLED
direct,device_target,,,KSF LCD,D65,D65 Direct,KSF LCD
direct,device_target,,,WOLED,D65,D65 Direct,WOLED
direct,device_target,,,QDEF LCD,D65,D65 Direct,QDEF LCD
direct,device_target,,,WLED LCD,D65,D65 Direct,WLED LCD
direct,device_target,,,QD-OLED,D65,D65 Direct,QD-OLED
direct,illuminant_macro_devices,,,__macro__,D50,D50 Direct,All devices
direct,device_target,,,smartphone OLED,D50,D50 Direct,smartphone OLED
direct,device_target,,,KSF LCD,D50,D50 Direct,KSF LCD
direct,device_target,,,WOLED,D50,D50 Direct,WOLED
direct,device_target,,,QDEF LCD,D50,D50 Direct,QDEF LCD
direct,device_target,,,WLED LCD,D50,D50 Direct,WLED LCD
direct,device_target,,,QD-OLED,D50,D50 Direct,QD-OLED
direct,illuminant_macro_devices,,,__macro__,D55,D55 Direct,All devices
direct,device_target,,,smartphone OLED,D55,D55 Direct,smartphone OLED
direct,device_target,,,KSF LCD,D55,D55 Direct,KSF LCD
direct,device_target,,,WOLED,D55,D55 Direct,WOLED
direct,device_target,,,QDEF LCD,D55,D55 Direct,QDEF LCD
direct,device_target,,,WLED LCD,D55,D55 Direct,WLED LCD
direct,device_target,,,QD-OLED,D55,D55 Direct,QD-OLED
direct,illuminant_macro_devices,,,__macro__,LED-RGB1,LED-RGB1 Direct,All devices
direct,device_target,,,smartphone OLED,LED-RGB1,LED-RGB1 Direct,smartphone OLED
direct,device_target,,,KSF LCD,LED-RGB1,LED-RGB1 Direct,KSF LCD
direct,device_target,,,WOLED,LED-RGB1,LED-RGB1 Direct,WOLED
direct,device_target,,,QDEF LCD,LED-RGB1,LED-RGB1 Direct,QDEF LCD
direct,device_target,,,WLED LCD,LED-RGB1,LED-RGB1 Direct,WLED LCD
direct,device_target,,,QD-OLED,LED-RGB1,LED-RGB1 Direct,QD-OLED
direct,illuminant_macro_devices,,,__macro__,LED-V2,LED-V2 Direct,All devices
direct,device_target,,,smartphone OLED,LED-V2,LED-V2 Direct,smartphone OLED
direct,device_target,,,KSF LCD,LED-V2,LED-V2 Direct,KSF LCD
direct,device_target,,,WOLED,LED-V2,LED-V2 Direct,WOLED
direct,device_target,,,QDEF LCD,LED-V2,LED-V2 Direct,QDEF LCD
direct,device_target,,,WLED LCD,LED-V2,LED-V2 Direct,WLED LCD
direct,device_target,,,QD-OLED,LED-V2,LED-V2 Direct,QD-OLED
direct,illuminant_macro_devices,,,__macro__,LED-V1,LED-V1 Direct,All devices
